"x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","entropy","lumpiness","flat_spots","crossing_points","max_kl_shift","time_kl_shift","mean","var","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
0.999990809068003,9.99724374072869,0.677112618365018,5.44581921324276,-0.667280014517688,0.483033992341669,0.206026541491019,6.10089046434104e-09,2120,31,0.888482725386163,48,-98.7567580251549,231806.12992335,0.0820416974641798,15192,0.000335337695163787,15179
0.999996053791612,9.99742599501575,0.835374029213615,7.08521791121236,-0.641935133962497,0.443894514788677,0.209336862939877,3.36563483437479e-08,4003,53,2.93395860566256,6819,-11.9261779613291,348484.59505693,0.203955158730428,6811,0.00231379588555558,6798
0.999994600703854,9.99636949720632,0.951925664330166,8.34180484385642,-0.585605704938771,0.370592480773162,0.202254689276087,1.38103612057124e-08,14064,133,2.0364981637627,48,17.56652560469,918827.466503272,0.0877362385443796,17361,0.000409712997575279,17162
0.999987500661328,9.99194283703409,0.976298122837146,8.57306701993143,-0.523350719445743,0.332944389846994,0.256015856734098,2.51399779852415e-06,4533,124,46.2218908376374,17477,125.852234344062,981351.190464509,0.666342487779084,17464,0.0434166578722155,17474
0.999958140191628,9.97405689818098,0.939738655664289,7.92273028570364,-0.577798150439727,0.360059603361986,0.172886452379632,4.17892187825469e-07,504,178,2.38801475380226,48,-119.263889428117,102035.102241945,0.196600601281922,197,0.00291664332627729,7824
0.999994600703854,9.99636949720632,0.951925664330166,8.34180484385642,-0.585605704938771,0.370592480773162,0.202254689276087,1.38103612057124e-08,14064,133,2.0364981637627,48,17.56652560469,918827.466503272,0.0877362385443796,17361,0.000409712997575279,17162
0.999987500661328,9.99194283703409,0.976298122837146,8.57306701993143,-0.523350719445743,0.332944389846994,0.256015856734098,2.51399779852415e-06,4533,124,46.2218908376374,17477,125.852234344062,981351.190464509,0.666342487779084,17464,0.0434166578722155,17474
0.999958140191628,9.97405689818098,0.939738655664289,7.92273028570364,-0.577798150439727,0.360059603361986,0.172886452379632,4.17892187825469e-07,504,178,2.38801475380226,48,-119.263889428117,102035.102241945,0.196600601281922,197,0.00291664332627729,7824
0.999996411056038,9.99853023073331,0.81694226106203,7.32558752560131,-0.644812935205979,0.435289575627897,0.281752564454778,4.58291698037836e-09,6059,31,0.126027958150016,12256,-19.4329896907216,668193.332005126,0.0522368290938284,13622,0.000134425499207964,9723
0.999991796966391,9.9976570524106,0.777463787734435,6.83122506969377,-0.658475073313732,0.463419891469728,0.286126605793016,8.71526128212379e-09,2427,20,0.248603360423961,10386,-1.25970607589384,396828.72936836,0.0803246725209972,10377,0.00066975437539722,10387
0.999990189700076,9.99754512013592,0.693672654488181,5.84665270183006,-0.679430701457128,0.522303581079659,0.246653851076569,5.13074417845591e-09,5625,23,0.169563796553447,6913,22.9848102654091,289670.70988716,0.0797085667986691,3337,0.000516448487519765,6912
0.999989315773441,9.9965427685114,0.955908234441643,8.50995155454386,-0.603110326406003,0.39687594224755,0.206049178567985,8.85008921985746e-09,6478,42,0.227666627876332,10047,-152.926213391286,1489245.47719431,0.0734217725002768,11202,0.000230392582260864,6775
0.999982813707262,9.98984240385974,0.983285639473528,8.864456179687,-0.505279855397111,0.327043760596488,0.272781827835395,5.51545037087304e-06,2418,119,99.7640952504408,7989,148.043361274966,1022229.2881585,0.412737780834899,8087,0.0384151257663612,7980
0.999994517961475,9.99641121596321,0.953921995027102,8.42520692405794,-0.595340632823848,0.387726229230336,0.185745319342084,1.53488096849017e-08,4441,113,0.836161582671947,48,-9.19383214322674,1010859.86152161,0.0938915520642349,9421,0.000889495754833998,9411
